,Date,User,Comment,subject,post_date,post_link,report_link
755,23/05/2023 7:45 PM,maria_palomita_albuquerque,👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
756,23/05/2023 7:45 PM,janainabrandao23,👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
757,23/05/2023 8:11 PM,eusouamom,Reply: @janainabrandao23 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
758,23/05/2023 7:44 PM,steven.souza.manaus,"@eusouamom Explique pra nós , ou entre na justiça para eles nos explicarem pra onde vai o troco que eles nunca nos devolvem ... Absurdo pagar caro e ainda ficar sem troco","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
759,23/05/2023 10:49 PM,joy_mirandinha,Reply: @steven.souza.manaus é sobre isso!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
760,23/05/2023 7:44 PM,gessica_gloria,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
761,23/05/2023 7:44 PM,ana.flaviaserrao,Sem vergonha essa @prefeiturademanaus e esse prefeito,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
762,23/05/2023 7:44 PM,pedrocarlos092,Qual a fonte disso?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
763,24/05/2023 1:27 PM,eltoworld,Reply: Tem uma notícia no site do G1 com esses mesmos números.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
764,24/05/2023 12:33 PM,steven.souza.manaus,"Reply: @cachorrojohnvilinha Sim, mas esses dados são públicos, o povo não acessa pq não quer, pq é preguiçoso, pq gosta de sofrer, pq baba ovo de político","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
765,24/05/2023 12:03 PM,giyo_br_,Reply: @steven.souza.manaus ele acha q pegou do Wikipedia 😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
766,24/05/2023 10:07 AM,matheusavx,Reply: times new roman,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
767,24/05/2023 7:30 AM,_euclissya,"Reply: Naldo, Bene 😂😂😂… deixa meu Amom❤️","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
768,24/05/2023 12:15 AM,maikwalnut,"Reply: Com certeza a q muita gente não acha, já q sequer se dão o trabalho de pesquisar.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
769,23/05/2023 11:44 PM,braguitoig,"Reply: Diário oficial de Manaus, basta buscar no site da prefeitura e também verificar a prestação de contas anual.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
770,23/05/2023 11:42 PM,isaiasdacostabarbosa,"Reply: @al.diego  os subsídios são de domínio público, não se usa EDO para um cálculo simples e óbvio.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
771,23/05/2023 11:26 PM,al.diego,Reply: @isaiasdacostabarbosa 👏👏👏 a fonte de quem estudou o básico!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
772,23/05/2023 11:26 PM,guilhermebarbosaj,Reply: @shaidylima são os baba-ovo do prefeito né?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
773,23/05/2023 10:46 PM,isaiasdacostabarbosa,Reply: Matemática básica,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
774,23/05/2023 10:21 PM,cintiasouzadesignerdeunhas,Reply: A fonte é: Ele vai ser candidato e quer queimar o outro,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
775,23/05/2023 10:13 PM,juniolimaa_,Reply: Arial Black sublinhado,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
776,23/05/2023 10:08 PM,cachorrojohnvilinha,"Reply: @steven.souza.manaus bem possível, tô no Brasil","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
777,23/05/2023 10:02 PM,rosanafrotaam,Reply: Fonte dele mesmo kkkk,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
778,23/05/2023 9:41 PM,shaidylima,Reply: Fonte vozes da cabeça dele,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
779,23/05/2023 9:03 PM,infornewss,Reply: Arial kkk,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
780,23/05/2023 8:44 PM,ronnaan,Reply: Da juventude,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
781,23/05/2023 7:50 PM,ulysseserra,Reply: 😂😂😂😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
782,23/05/2023 7:49 PM,steven.souza.manaus,"Reply: O cara é Deputado Federal, pode ter acesso a qualquer documento, fora que é adversário do Prefeito, logo, acha mesmo que ele vai vacilar falando sem fonte??","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
783,23/05/2023 7:44 PM,julianecolombob,😢😢😢,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
784,23/05/2023 7:43 PM,valeriacruz257,Seu amom me responde no privado por favor te agradeço,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
785,23/05/2023 8:12 PM,eusouamom,Reply: vamos verificar #EquipeAmom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
786,23/05/2023 7:43 PM,renascimento5329,Nós ajuda os ônibus todos velhos só sucata velha,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
787,23/05/2023 7:54 PM,eusouamom,"Reply: @renascimento5329 Se ao menos fosse oferecido transporte com qualidade para a população, mas nem isso. 😵‍💫😵‍💫😵‍💫","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
788,23/05/2023 7:43 PM,valeriacruz257,"Verdade, já tava caro imagina agora, e eu seu amom que preciso pegar ônibus todos os dias pra ir trabalhar","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
789,23/05/2023 7:43 PM,_lineker.rodrigues,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
790,23/05/2023 7:42 PM,josy_olliveiraa,👏👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
791,23/05/2023 8:01 PM,eusouamom,Reply: @josy_olliveiraa 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
792,23/05/2023 7:42 PM,maximusprimeiro1,D pra nao fazer o L,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
793,23/05/2023 7:42 PM,oliveiraorleane,E o diesel ainda baixou!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
794,24/05/2023 12:18 AM,oliveiraorleane,Reply: @isaiasdacostabarbosa  mesmo com essa merda feita ainda baixou.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
795,23/05/2023 10:49 PM,isaiasdacostabarbosa,Reply: @oliveiraorleane  faz o B ..e agradece o Bolsonaro que privatizou as refinarias de Manaus enquanto em todo Brasil já baixou pois não são de refinarias privadas.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
796,23/05/2023 7:42 PM,alexandercascais,@davidalmeidaam  explica ai,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
797,23/05/2023 8:38 PM,rogersguedesofc,Reply: @alexandercascais ele é o Davi Festas 😂😂😂😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
798,23/05/2023 7:42 PM,renascimento5329,"Amon os micro ônibus 848aque.do.joao.paulo.ta.cinco, reais","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
799,23/05/2023 7:42 PM,matthewmiller1970,É para pagar o empréstimo de 600 milhões!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
800,23/05/2023 7:41 PM,britocrys21,😢,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
801,23/05/2023 7:40 PM,karateka.sp,😢😢😢😢😢,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
802,23/05/2023 7:40 PM,_taineponucena,"Se todos fossem transparentes como você, nossa País seria outro 🔥","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
803,23/05/2023 8:31 PM,rogersguedesofc,Reply: @_taineponucena realidade,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
804,23/05/2023 7:40 PM,laysgutyerrez,Que Deus nos ajude a vencer esse absurdo,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
805,23/05/2023 8:29 PM,amorimramos4880,"Reply: @eusouamom cadê o serviço dessa empresa de ônibus, aqui na comunidade mundo novo próximo Max Teixeira. Falta busão. Antes desse E4 tínhamos vários busoes,ficam até altas horas rodando agora tem 2 busão e ficam até as 23h.Quem será que irá nos ajudar. Não acredito que político faz um bom tempo. 😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
806,23/05/2023 8:27 PM,moises.holanda,"Reply: @eusouamom diga-se de passagem, pagar por um péssimo serviço, qualidade zero.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
807,23/05/2023 7:52 PM,eusouamom,Reply: @laysgutyerrez A população merece pagar o preço justo pelo serviço que é oferecido. #EquipeAmom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
808,23/05/2023 7:40 PM,saulogarciaam,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
809,23/05/2023 7:40 PM,saulogarciaam,Vms ....amon vc e  o cel. Menezes  prefeito de Manaus  2024,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
810,23/05/2023 7:48 PM,aandreinhaaaa,"Reply: @saulogarciaam Telezé, vem com esse cara não Amom, esse Menezes é uma 💩💩","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
811,23/05/2023 7:40 PM,laysgutyerrez,Simmmmm🙌,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
